out,0400
in,0155000B2C00000000436F6D4C696E6B204949011002000101030000000000000000000000000000000000000000000000000000000000000000000000000000
out,060000
in,015500BF2C00000000436F6D4C696E6B204949011002000101030000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A7012088508002550000005D7A010AA2
in,015500BF2C00000000436F6D4C696E6B204949011002000101030000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A701208850800000020100754B00
in,015500BF2C00000000436F6D4C696E6B204949011002000101030000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,01550000020200000504006D4C696E6B204949011002000101030000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E0504006D4C696E6B204949011002000101030000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D18040A701208850B70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A70120885080000002010083B200
in,01550000D18040A701208850B7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000202000005040050B7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E05040050B7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D18040A701208850B70300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030
out,0100A70120885080000002010098AF00
in,01550000D18040A701208850B7030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000202000005040050B7030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E05040050B7030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A7012088508000000201008DC700
in,01550000D28040A7012088508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0335313500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045
out,0100A701208850800000000100CEBC00
in,01550000D28040A7012088508B033531350000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B033531350000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B033531350000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030
out,0100A7012088508001000200004DA70000
in,01550000D28040A7012088508B030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A701208850800000020100754B00
in,01550000D28040A7012088508B030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A701208850800000020100701100
in,01550000D28040A7012088508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B04031707D00101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000D5
out,0100A7012088508001000200004DA7019B
in,01550000D28040A7012088508B04031707D001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A701208850800000020100718A00
in,01550000D28040A7012088508B04031707D001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B04031707D001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B04031707D001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D38040A7012088501632303838353000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000E3
out,0100A70120885080000002010074D000
in,01550000D38040A70120885016323038383530000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,01550000020200000504005016323038383530000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E0504005016323038383530000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D38040A7012088501656455220322E3141312E31200B0B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CA
out,0100A7012088508000000201009DF500
in,01550000D38040A7012088501656455220322E3141312E31200B0B00000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400501656455220322E3141312E31200B0B00000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400501656455220322E3141312E31200B0B00000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D38040A701208850160000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070
out,0100A701208850800000020100C04C00
in,01550000D38040A70120885016000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,01550000020200000504005016000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E0504005016000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D38040A7012088501600010114006400500000010200000064000500140000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BD
out,0100A701208850800000020100799300
in,01550000D38040A70120885016000101140064005000000102000000640005001400000000000000000000000000000000000000000000000000000000000000
out,0300
in,01550000020200000504005016000101140064005000000102000000640005001400000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E0504005016000101140064005000000102000000640005001400000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D38040A70120885016006C000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060
out,0100A70120885080000002020092F900
in,01550000D38040A70120885016006C00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E0504005016006C00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000400D30040A7012088504330000024000428000E3C0016280020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007E
out,0300
in,015500000201004E050400504330000024000428000E3C0016280020000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000400D30040A701208850430000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E0504005043000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000400D38040A701208850C00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A701208850800000020200936200
in,01550000D38040A701208850C0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E05040050C0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000400D30040A7012088504302000004000C06001608001E0A002216002618002820002924002A28002C2C002E34002F00000000000000000000000000000000000000000000000000000000B5
out,0300
in,015500000201004E050400504302000004000C06001608001E0A002216002618002820002924002A28002C2C002E34002F000000000000000000000000000000
out,0C00004E95
in,02000400D20040A701208850DE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E05040050DE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000400D28040A7012088505D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A701208850800000020200949500
in,01550000D28040A7012088505D000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400505D000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000400D30040A701208850430000000400020800040C000610000814000A1A000D1C000E2000102400122800142C001630001834001A38001C3C001E4000204400224800244C00265000280050
out,0300
in,015500000201004E05040050430000000400020800040C000610000814000A1A000D1C000E2000102400122800142C001630001834001A38001C3C001E400020
out,0C00004E95
in,02000400D20040A701208850DE002904002A06002B08002C08002D0A002E0C002F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061
out,0300
in,015500000201004E05040050DE002904002A06002B08002C08002D0A002E0C002F00000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000400D28040A7012088505D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A70120885080000002010098AF00
in,01550000D28040A7012088505D000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400505D000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400505D000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A70120885080000002010072BC00
in,01550000D28040A7012088508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0000980000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000075
out,0100A701208850800000020100732700
in,01550000D28040A7012088508B000098000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B000098000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B000098000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B06880000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A5
out,0100A701208850800000020100767D00
in,01550000D28040A7012088508B068800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B068800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B068800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BB
out,0100A70120885080000002010083B200
in,01550000D28040A7012088508B2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030
out,0100A70120885080000002010086E800
in,01550000D28040A7012088508B030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A7012088508000000201008DC700
in,01550000D28040A7012088508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0335313500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045
out,0100A7012088508000000201008EF100
in,01550000D28040A7012088508B033531350000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B033531350000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B033531350000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090
out,0100A701208850800000020100974100
in,01550000D28040A7012088508BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A70120885080000002010090B600
in,01550000D28040A7012088508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A7012088508000000201009F5800
in,01550000D28040A7012088508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B01006464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000D6
out,0100A701208850800000020100890600
in,01550000D28040A7012088508B010064640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B010064640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B010064640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010
out,0100A701208850800000020100877300
in,01550000D28040A7012088508B010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010
out,0100A7012088508000000201008A3000
in,01550000D28040A7012088508B010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B01000A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000086
out,0100A701208850800000020100889D00
in,01550000D28040A7012088508B01000A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B01000A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B01000A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010
out,0100A70120885080000002010095EC00
in,01550000D28040A7012088508B010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BB
out,0100A7012088508000000201008BAB00
in,01550000D28040A7012088508B2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0100320000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011
out,0100A7012088508000000201008F6A00
in,01550000D28040A7012088508B010032000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B010032000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B010032000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B00140000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AA
out,0100A701208850800000020100C1D700
in,01550000D28040A7012088508B001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B00140000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AA
out,0100A701208850800000020100C37A00
in,01550000D28040A7012088508B001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B020700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005F
out,0100A701208850800000020100C51600
in,01550000D28040A7012088508B020700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B020700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B020700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A701208850800000020100C62000
in,01550000D28040A7012088508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090
out,0100A701208850800000020100C7BB00
in,01550000D28040A7012088508BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,0155000002020000050400508BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000300D28040A7012088508B0102010101010202001102615DC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015
out,0100A701208850800100020200809B0000
in,01550000D28040A7012088508B0102010101010202001102615DC000000000000000000000000000000000000000000000000000000000000000000000000000
out,0300
in,015500000201004E050400508B0102010101010202001102615DC000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00004E95
in,02000400D20040A701208850DE08100A72430100000200020400040800060C000810000A14000D1A000E1C00102000122400142800162C001830001A34001C38001E40000000000000000000009F
out,0300
in,01550000020100CE05040050DE08100A72430100000200020400040800060C000810000A14000D1A000E1C00102000122400142800162C001830001A34001C38
out,0C0000CE9E
in,02000400D200C0A701208850B500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000091C0A72430100000000020400040800060C000810000A14000D1A000E1C00102000122400142800162C001830001A34001C38001E3C00204000224400244800264C002850002900002A04002B06002C08002D08002E0A002F0C000000000000000000000000000003
out,0300
in,015500000203008E05040050B5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0C00008E56
in,02000400D20080A7012088504D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001E001873030100011403000E732301001F001A730301002D010D740301005A0A0D740301000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030
out,0300
in,01550000020100CE050400504D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001E0018
out,0C0000CE9E
in,02000400D200C0A701208850B50000000000000000000000000000001511000A0000000000000000000000000000003200000000000000000000000000000064640000000000000000000000000000000000000000005F5B641B740301000A500A3264000A000003000A645C050A0384010A0A001B742301002100107503010021001675030100030000000B1B75230100030003000325750301001E002E760341001F0007770341005B64377703010001500A3264000100000D0001645C053206440101010038772301005B6410
out,0300
in,01550000020100CE05040050B50000000000000000000000000000001511000A0000000000000000000000000000003200000000000000000000000000000064
out,0C0000CE9E
in,02000400D200C0A701208850B50C7803010002500A3264000200000E0002645C05360744010202000C782301005B64277803010003500A326400030000100003645C053E07440103030027782301005B64057903010004500A326400040000130004645C054A08440104040005792301005B64207903010005500A326400050000170005645C055A08440105050020792301005B64067A03010006500A3264000600001C0006645C056E094401060600077A2301005B642B7A03010007500A326400070000220007645C058609AF
out,0300
in,015500000203008E05040050B50C7803010002500A3264000200000E0002645C05360744010202000C782301005B64277803010003500A326400030000100003
out,0C00008E56
in,02000400D30080A701208850D044010707002B7A2301005B641F7B03010008500A326400080000290008645C080A0044980A44010808001F7B2301005B64104004010009500A326400090000310009645C082A0144980B440109090010402401005B6406410401000A500A3264000A00003A000A645C084E0244980C44010A0A0006412401001E0017430441006A
out,0300
in,015500000201008E05040050D044010707002B7A2301005B641F7B03010008500A326400080000290008645C080A0044980A44010808001F7B2301005B641040
out,0C00008E56
in,02000400D28080A701208850CE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B38113
out,0100A7012088508001000200004DA70000
in,01550000D28080A701208850CE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,0100A7012088508002550000005D7A000000
out,060000
in,015500C0D28080A701208850CE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
out,050000
in,015500000000000000012400000136000000AD002400740100001500000000000001013D00000000000000000000000000000000000000000000000000000000
out,050100
in,01550000000000000002F2000002F202F7051202F204000005001500000000000001013D00000000000000000000000000000000000000000000000000000000
